Unnamed: 0,ImageName,label,loss
564,test_0565_aligned.jpg,3,0.0295061133801937
1401,test_1402_aligned.jpg,3,0.0290548428893089
976,test_0977_aligned.jpg,3,0.0222458653151989
2083,test_2084_aligned.jpg,3,0.0214574299752712
1129,test_1130_aligned.jpg,3,0.02071881480515
259,test_0260_aligned.jpg,3,0.0192736238241195
2038,test_2039_aligned.jpg,3,0.0187843702733516
2135,test_2136_aligned.jpg,3,0.0177303124219179
804,test_0805_aligned.jpg,3,0.0172501448541879
1582,test_1583_aligned.jpg,3,0.0165781807154417
1463,test_1464_aligned.jpg,3,0.013566087000072
1046,test_1047_aligned.jpg,3,0.0132182743400335
2184,test_2185_aligned.jpg,3,0.0128537472337484
583,test_0584_aligned.jpg,3,0.0125880921259522
2139,test_2140_aligned.jpg,3,0.0110835833474993
249,test_0250_aligned.jpg,3,0.0105821667239069
78,test_0079_aligned.jpg,3,0.0105266086757183
1361,test_1362_aligned.jpg,3,0.0103625115007162
1043,test_1044_aligned.jpg,3,0.0101042194291949
1356,test_1357_aligned.jpg,3,0.0098071424290537
1158,test_1159_aligned.jpg,3,0.0097615756094455
779,test_0780_aligned.jpg,3,0.0096012484282255
878,test_0879_aligned.jpg,3,0.0095327654853463
1840,test_1841_aligned.jpg,3,0.0092307934537529
1513,test_1514_aligned.jpg,3,0.0089237689971923
480,test_0481_aligned.jpg,3,0.0088878506794571
483,test_0484_aligned.jpg,3,0.0088798161596059
2151,test_2152_aligned.jpg,3,0.0088642193004488
256,test_0257_aligned.jpg,3,0.0087787881493568
724,test_0725_aligned.jpg,3,0.0083840312436223
1208,test_1209_aligned.jpg,3,0.0078539373353123
2097,test_2098_aligned.jpg,3,0.0071965758688747
1229,test_1230_aligned.jpg,3,0.0070411642082035
2008,test_2009_aligned.jpg,3,0.006921955384314
961,test_0962_aligned.jpg,3,0.0068770861253142
2113,test_2114_aligned.jpg,3,0.0067339395172894
777,test_0778_aligned.jpg,3,0.0066615887917578
2211,test_2212_aligned.jpg,3,0.0065582045353949
1350,test_1351_aligned.jpg,3,0.006189227104187
2107,test_2108_aligned.jpg,3,0.0060482332482934
1634,test_1635_aligned.jpg,3,0.0057742455974221
1958,test_1959_aligned.jpg,3,0.0057142712175846
2031,test_2032_aligned.jpg,3,0.0055838800035417
1254,test_1255_aligned.jpg,3,0.0055830501951277
1691,test_1692_aligned.jpg,3,0.0055195074528455
111,test_0112_aligned.jpg,3,0.0052223694510757
158,test_0159_aligned.jpg,3,0.0051904683932662
1099,test_1100_aligned.jpg,3,0.0051701888442039
2196,test_2197_aligned.jpg,3,0.0049846898764371
460,test_0461_aligned.jpg,3,0.0046237935312092
323,test_0324_aligned.jpg,3,0.0044075725600123
1557,test_1558_aligned.jpg,3,0.0043679308146238
329,test_0330_aligned.jpg,3,0.0043646078556776
1640,test_1641_aligned.jpg,3,0.0043472787365317
121,test_0122_aligned.jpg,3,0.0043298308737576
714,test_0715_aligned.jpg,3,0.0042974269017577
67,test_0068_aligned.jpg,3,0.0042429431341588
1485,test_1486_aligned.jpg,3,0.0039385380223393
979,test_0980_aligned.jpg,3,0.0038647972978651
2202,test_2203_aligned.jpg,3,0.0035483988467603
19,test_0020_aligned.jpg,3,0.0035114553757011
1666,test_1667_aligned.jpg,3,0.0034644128754734
1521,test_1522_aligned.jpg,3,0.0034498006571084
2167,test_2168_aligned.jpg,3,0.0033881422132253
2127,test_2128_aligned.jpg,3,0.0033673509024083
1490,test_1491_aligned.jpg,3,0.0033167372457683
1501,test_1502_aligned.jpg,3,0.0032339200843125
966,test_0967_aligned.jpg,3,0.0031874587293714
251,test_0252_aligned.jpg,3,0.003143253037706
786,test_0787_aligned.jpg,3,0.0030724245589226
571,test_0572_aligned.jpg,3,0.0030607779044657
1707,test_1708_aligned.jpg,3,0.0030252425931394
789,test_0790_aligned.jpg,3,0.00298637826927
1251,test_1252_aligned.jpg,3,0.0029719967860728
59,test_0060_aligned.jpg,3,0.0028855851851403
1427,test_1428_aligned.jpg,3,0.0028246049769222
434,test_0435_aligned.jpg,3,0.0027877537067979
378,test_0379_aligned.jpg,3,0.0027499499265104
77,test_0078_aligned.jpg,3,0.0027438870165497
2152,test_2153_aligned.jpg,3,0.002728194463998
524,test_0525_aligned.jpg,3,0.0027255788445472
729,test_0730_aligned.jpg,3,0.0027000184636563
2000,test_2001_aligned.jpg,3,0.0026807582471519
2165,test_2166_aligned.jpg,3,0.0026238083373755
700,test_0701_aligned.jpg,3,0.0025876630097627
1224,test_1225_aligned.jpg,3,0.0025701844133436
474,test_0475_aligned.jpg,3,0.0025329669006168
1864,test_1865_aligned.jpg,3,0.0024983643088489
425,test_0426_aligned.jpg,3,0.0024849271867424
119,test_0120_aligned.jpg,3,0.0024410469923168
2143,test_2144_aligned.jpg,3,0.0024169061798602
1897,test_1898_aligned.jpg,3,0.002416192786768
1225,test_1226_aligned.jpg,3,0.0024032301735132
156,test_0157_aligned.jpg,3,0.0024015652015805
2180,test_2181_aligned.jpg,3,0.0023070168681442
1559,test_1560_aligned.jpg,3,0.0022810886148363
1498,test_1499_aligned.jpg,3,0.0022393406834453
2111,test_2112_aligned.jpg,3,0.002234464045614
2115,test_2116_aligned.jpg,3,0.0021966393105685
1748,test_1749_aligned.jpg,3,0.0021727306302636
2063,test_2064_aligned.jpg,3,0.002167853526771
1700,test_1701_aligned.jpg,3,0.0020948150195181
1635,test_1636_aligned.jpg,3,0.0020515127107501
2003,test_2004_aligned.jpg,3,0.0020429471042007
886,test_0887_aligned.jpg,3,0.0020128483884036
1112,test_1113_aligned.jpg,3,0.0019867937080562
870,test_0871_aligned.jpg,3,0.0018519884906709
1297,test_1298_aligned.jpg,3,0.0017877324717119
1562,test_1563_aligned.jpg,4,7.6530561447143555
1480,test_1481_aligned.jpg,4,7.267452239990234
1583,test_1584_aligned.jpg,4,5.551939487457275
1173,test_1174_aligned.jpg,4,5.383016109466553
2076,test_2077_aligned.jpg,4,5.157110214233398
1951,test_1952_aligned.jpg,4,4.983239650726318
1734,test_1735_aligned.jpg,4,4.809267520904541
605,test_0606_aligned.jpg,4,4.730653285980225
228,test_0229_aligned.jpg,4,4.686661720275879
347,test_0348_aligned.jpg,4,4.558248519897461
1094,test_1095_aligned.jpg,4,4.510778427124023
1035,test_1036_aligned.jpg,4,4.394986629486084
1278,test_1279_aligned.jpg,4,4.371664047241211
61,test_0062_aligned.jpg,4,4.365571022033691
1662,test_1663_aligned.jpg,4,4.2923970222473145
1424,test_1425_aligned.jpg,4,4.181336879730225
1687,test_1688_aligned.jpg,4,4.119647979736328
2210,test_2211_aligned.jpg,4,4.0299973487854
506,test_0507_aligned.jpg,4,3.7964189052581783
1747,test_1748_aligned.jpg,4,3.593654155731201
2053,test_2054_aligned.jpg,4,3.4000041484832764
916,test_0917_aligned.jpg,4,3.295454978942871
38,test_0039_aligned.jpg,4,3.19364857673645
2141,test_2142_aligned.jpg,4,3.136866807937622
967,test_0968_aligned.jpg,4,3.0752499103546143
2194,test_2195_aligned.jpg,4,3.0550527572631836
2065,test_2066_aligned.jpg,4,2.9774210453033447
170,test_0171_aligned.jpg,4,2.9340755939483643
1041,test_1042_aligned.jpg,4,2.9082260131835938
1823,test_1824_aligned.jpg,4,2.8205552101135254
1123,test_1124_aligned.jpg,4,2.6973278522491455
915,test_0916_aligned.jpg,4,2.5948359966278076
1715,test_1716_aligned.jpg,4,2.5150628089904785
1656,test_1657_aligned.jpg,4,2.427274703979492
1065,test_1066_aligned.jpg,4,2.344787120819092
964,test_0965_aligned.jpg,4,2.240236282348633
318,test_0319_aligned.jpg,4,2.2090797424316406
2096,test_2097_aligned.jpg,4,2.0127551555633545
1493,test_1494_aligned.jpg,4,1.95046067237854
1223,test_1224_aligned.jpg,4,1.8909525871276855
1797,test_1798_aligned.jpg,4,1.6585137844085691
1186,test_1187_aligned.jpg,4,1.5185292959213257
1325,test_1326_aligned.jpg,4,1.5163506269454956
1928,test_1929_aligned.jpg,4,1.3730268478393557
1138,test_1139_aligned.jpg,4,1.3158490657806396
5,test_0006_aligned.jpg,4,1.0978012084960938
155,test_0156_aligned.jpg,4,0.9999225735664368
1048,test_1049_aligned.jpg,4,0.9617136716842652
1614,test_1615_aligned.jpg,4,0.9480634927749634
1396,test_1397_aligned.jpg,4,0.928845763206482
2168,test_2169_aligned.jpg,4,0.893102765083313
1023,test_1024_aligned.jpg,4,0.7561946511268616
2004,test_2005_aligned.jpg,4,0.7550396919250488
1435,test_1436_aligned.jpg,4,0.740645170211792
718,test_0719_aligned.jpg,4,0.6945943832397461
1636,test_1637_aligned.jpg,4,0.6463136672973633
1757,test_1758_aligned.jpg,4,0.6418704390525818
2101,test_2102_aligned.jpg,4,0.6153551340103149
2123,test_2124_aligned.jpg,4,0.5538629293441772
30,test_0031_aligned.jpg,4,0.5009884834289551
1473,test_1474_aligned.jpg,4,0.4568459987640381
1140,test_1141_aligned.jpg,4,0.4094832837581634
1130,test_1131_aligned.jpg,4,0.3805783092975616
1157,test_1158_aligned.jpg,4,0.3628905713558197
1376,test_1377_aligned.jpg,4,0.3441714346408844
23,test_0024_aligned.jpg,4,0.3112295269966125
1960,test_1961_aligned.jpg,4,0.2726299166679382
1710,test_1711_aligned.jpg,4,0.2673420011997223
1292,test_1293_aligned.jpg,4,0.256264716386795
1663,test_1664_aligned.jpg,4,0.2183325439691543
930,test_0931_aligned.jpg,4,0.2055251002311706
84,test_0085_aligned.jpg,4,0.2022146433591842
1007,test_1008_aligned.jpg,4,0.1937586516141891
1585,test_1586_aligned.jpg,4,0.1875062584877014
1714,test_1715_aligned.jpg,4,0.1862672865390777
1211,test_1212_aligned.jpg,4,0.1578090190887451
1871,test_1872_aligned.jpg,4,0.1563388705253601
1881,test_1882_aligned.jpg,4,0.1467975229024887
1638,test_1639_aligned.jpg,4,0.1417140066623687
1460,test_1461_aligned.jpg,4,0.1354960203170776
1534,test_1535_aligned.jpg,4,0.1313119083642959
771,test_0772_aligned.jpg,4,0.1234811842441558
951,test_0952_aligned.jpg,4,0.119157500565052
1348,test_1349_aligned.jpg,4,0.1014050766825676
1620,test_1621_aligned.jpg,4,0.1013324707746505
1948,test_1949_aligned.jpg,4,0.0915771946310997
1227,test_1228_aligned.jpg,4,0.08980243653059
1842,test_1843_aligned.jpg,4,0.0868979692459106
1753,test_1754_aligned.jpg,4,0.0807726979255676
2016,test_2017_aligned.jpg,4,0.0738996714353561
1942,test_1943_aligned.jpg,4,0.0715517029166221
1872,test_1873_aligned.jpg,4,0.0705294087529182
102,test_0103_aligned.jpg,4,0.0675050467252731
1546,test_1547_aligned.jpg,4,0.0626546740531921
1621,test_1622_aligned.jpg,4,0.0607083179056644
1735,test_1736_aligned.jpg,4,0.0580938495695591
469,test_0470_aligned.jpg,4,0.0571809820830822
1064,test_1065_aligned.jpg,4,0.0538952313363552
2190,test_2191_aligned.jpg,4,0.051657810807228
990,test_0991_aligned.jpg,4,0.0451052188873291
388,test_0389_aligned.jpg,4,0.0443346090614795
161,test_0162_aligned.jpg,4,0.0438700169324874
2112,test_2113_aligned.jpg,4,0.0432452782988548
1247,test_1248_aligned.jpg,4,0.0410763248801231
1809,test_1810_aligned.jpg,4,0.0404837243258953
1245,test_1246_aligned.jpg,4,0.0395927913486957
844,test_0845_aligned.jpg,4,0.0379201062023639
592,test_0593_aligned.jpg,4,0.0354929156601429
1271,test_1272_aligned.jpg,4,0.0352508164942264
1371,test_1372_aligned.jpg,4,0.0351426377892494
1645,test_1646_aligned.jpg,4,0.0346757099032402
88,test_0089_aligned.jpg,4,0.0344414748251438
1197,test_1198_aligned.jpg,4,0.0338861867785453
949,test_0950_aligned.jpg,4,0.0325594991445541
48,test_0049_aligned.jpg,4,0.0323913618922233
1381,test_1382_aligned.jpg,4,0.032288409769535
2156,test_2157_aligned.jpg,4,0.0320010855793952
936,test_0937_aligned.jpg,4,0.0241567604243755
1746,test_1747_aligned.jpg,4,0.0238007381558418
1597,test_1598_aligned.jpg,4,0.0226929932832717
1565,test_1566_aligned.jpg,4,0.0220713205635547
1612,test_1613_aligned.jpg,4,0.0220247935503721
2021,test_2022_aligned.jpg,4,0.022024093195796
1305,test_1306_aligned.jpg,4,0.0219226349145174
1853,test_1854_aligned.jpg,4,0.0203070174902677
99,test_0100_aligned.jpg,4,0.0200156439095735
159,test_0160_aligned.jpg,4,0.0199682023376226
1452,test_1453_aligned.jpg,4,0.019230356439948
1908,test_1909_aligned.jpg,4,0.0186884328722953
1674,test_1675_aligned.jpg,4,0.0181979574263095
1120,test_1121_aligned.jpg,4,0.0172452237457036
690,test_0691_aligned.jpg,4,0.0162742249667644
1817,test_1818_aligned.jpg,4,0.0156724881380796
946,test_0947_aligned.jpg,4,0.0153857478871941
2049,test_2050_aligned.jpg,4,0.015171724371612
1788,test_1789_aligned.jpg,4,0.0151693765074014
400,test_0401_aligned.jpg,4,0.015073443762958
1347,test_1348_aligned.jpg,4,0.0135462116450071
106,test_0107_aligned.jpg,4,0.0133332060649991
1936,test_1937_aligned.jpg,4,0.0129709560424089
163,test_0164_aligned.jpg,4,0.0122288698330521
1661,test_1662_aligned.jpg,4,0.0122013138607144
1103,test_1104_aligned.jpg,4,0.0121849440038204
1850,test_1851_aligned.jpg,4,0.0121698705479502
1314,test_1315_aligned.jpg,4,0.0118043711408972
948,test_0949_aligned.jpg,4,0.0105996243655681
2216,test_2217_aligned.jpg,4,0.0104465102776885
2116,test_2117_aligned.jpg,4,0.0103574385866522
277,test_0278_aligned.jpg,4,0.0100014265626668
1633,test_1634_aligned.jpg,4,0.0099786482751369
327,test_0328_aligned.jpg,4,0.0095276879146695
94,test_0095_aligned.jpg,4,0.0092017371207475
2208,test_2209_aligned.jpg,4,0.0091752791777253
335,test_0336_aligned.jpg,4,0.0090999146923422
2187,test_2188_aligned.jpg,4,0.0089319208636879
1874,test_1875_aligned.jpg,4,0.0088256988674402
1845,test_1846_aligned.jpg,4,0.0087576359510421
1605,test_1606_aligned.jpg,4,0.0083504570648074
1198,test_1199_aligned.jpg,4,0.0082026738673448
2051,test_2052_aligned.jpg,4,0.0081528956070542
1220,test_1221_aligned.jpg,4,0.0081046521663665
118,test_0119_aligned.jpg,4,0.0080508487299084
144,test_0145_aligned.jpg,4,0.007942403666675
536,test_0537_aligned.jpg,4,0.0078477868810296
1541,test_1542_aligned.jpg,4,0.0075923930853605
1982,test_1983_aligned.jpg,4,0.0074417758733034
2034,test_2035_aligned.jpg,4,0.0071997712366282
367,test_0368_aligned.jpg,4,0.0071676969528198
890,test_0891_aligned.jpg,4,0.007046372629702
2130,test_2131_aligned.jpg,4,0.0069813840091228
956,test_0957_aligned.jpg,4,0.0069502494297921
1659,test_1660_aligned.jpg,4,0.0067213880829513
1194,test_1195_aligned.jpg,4,0.0064697335474193
1863,test_1864_aligned.jpg,4,0.0060641109012067
1841,test_1842_aligned.jpg,4,0.0060555795207619
386,test_0387_aligned.jpg,4,0.0057095303200185
343,test_0344_aligned.jpg,4,0.0056887869723141
1432,test_1433_aligned.jpg,4,0.0056488406844437
1089,test_1090_aligned.jpg,4,0.0056361570023
1822,test_1823_aligned.jpg,4,0.0056284521706402
512,test_0513_aligned.jpg,4,0.0056167165748775
1766,test_1767_aligned.jpg,4,0.0055770040489733
1141,test_1142_aligned.jpg,4,0.0053326501511037
1315,test_1316_aligned.jpg,4,0.0052677877247333
219,test_0220_aligned.jpg,4,0.0051865549758076
888,test_0889_aligned.jpg,4,0.0051688845269382
1855,test_1856_aligned.jpg,4,0.0050855088047683
2060,test_2061_aligned.jpg,4,0.0050347447395324
935,test_0936_aligned.jpg,4,0.004980775527656
1779,test_1780_aligned.jpg,4,0.0049508837983012
1983,test_1984_aligned.jpg,4,0.0048910970799624
1995,test_1996_aligned.jpg,4,0.0048028342425823
1478,test_1479_aligned.jpg,4,0.0047335471026599
340,test_0341_aligned.jpg,4,0.0047225132584571
2193,test_2194_aligned.jpg,4,0.0046405242756009
1831,test_1832_aligned.jpg,4,0.0045613767579197
875,test_0876_aligned.jpg,4,0.0045390669256448
364,test_0365_aligned.jpg,4,0.0045118913985788
1876,test_1877_aligned.jpg,4,0.0044882749207317
1941,test_1942_aligned.jpg,4,0.0044837654568254
2173,test_2174_aligned.jpg,5,7.832772731781006
747,test_0748_aligned.jpg,5,7.608416557312012
1552,test_1553_aligned.jpg,5,6.297778129577637
1057,test_1058_aligned.jpg,5,5.408401012420654
90,test_0091_aligned.jpg,5,5.1672282218933105
1622,test_1623_aligned.jpg,5,4.300177097320557
2055,test_2056_aligned.jpg,5,3.2647476196289062
1624,test_1625_aligned.jpg,5,3.2403225898742676
584,test_0585_aligned.jpg,5,2.9261999130249023
1189,test_1190_aligned.jpg,5,2.883636951446533
294,test_0295_aligned.jpg,5,2.6280784606933594
1426,test_1427_aligned.jpg,5,2.477031707763672
1304,test_1305_aligned.jpg,5,2.4107348918914795
2108,test_2109_aligned.jpg,5,1.949920892715454
1436,test_1437_aligned.jpg,5,1.2882671356201172
1913,test_1914_aligned.jpg,5,1.261083483695984
1419,test_1420_aligned.jpg,5,1.1412060260772705
1649,test_1650_aligned.jpg,5,1.1411869525909424
1308,test_1309_aligned.jpg,5,0.7966198325157166
1782,test_1783_aligned.jpg,5,0.5794513821601868
243,test_0244_aligned.jpg,5,0.5753647685050964
1313,test_1314_aligned.jpg,5,0.5735837817192078
1335,test_1336_aligned.jpg,5,0.5454797744750977
285,test_0286_aligned.jpg,5,0.4452013075351715
2072,test_2073_aligned.jpg,5,0.4303303956985473
1857,test_1858_aligned.jpg,5,0.3900634348392486
1800,test_1801_aligned.jpg,5,0.3590335547924042
1390,test_1391_aligned.jpg,5,0.2930988669395447
1191,test_1192_aligned.jpg,5,0.2742795348167419
1862,test_1863_aligned.jpg,5,0.1733185350894928
1740,test_1741_aligned.jpg,5,0.1188966259360313
1199,test_1200_aligned.jpg,5,0.0928258299827575
185,test_0186_aligned.jpg,5,0.0798033773899078
1601,test_1602_aligned.jpg,5,0.0743144452571868
1910,test_1911_aligned.jpg,5,0.0737631469964981
1784,test_1785_aligned.jpg,5,0.0508274286985397
982,test_0983_aligned.jpg,5,0.0470652058720588
952,test_0953_aligned.jpg,5,0.045443370938301
852,test_0853_aligned.jpg,5,0.0433041863143444
184,test_0185_aligned.jpg,5,0.0386854670941829
2171,test_2172_aligned.jpg,5,0.0362899117171764
2098,test_2099_aligned.jpg,5,0.0357538200914859
1814,test_1815_aligned.jpg,5,0.034283097833395
2169,test_2170_aligned.jpg,5,0.0332533307373523
1759,test_1760_aligned.jpg,5,0.0287294052541255
1216,test_1217_aligned.jpg,5,0.0261391513049602
1126,test_1127_aligned.jpg,5,0.021790724247694
1642,test_1643_aligned.jpg,5,0.0216179657727479
1412,test_1413_aligned.jpg,5,0.0206395275890827
2100,test_2101_aligned.jpg,5,0.0140568409115076
1878,test_1879_aligned.jpg,5,0.0131887448951601
2056,test_2057_aligned.jpg,5,0.0112907039001584
1790,test_1791_aligned.jpg,5,0.0098556578159332
1600,test_1601_aligned.jpg,5,0.0097047910094261
901,test_0902_aligned.jpg,5,0.0095660630613565
300,test_0301_aligned.jpg,5,0.009445147588849
56,test_0057_aligned.jpg,5,0.00905242562294
1999,test_2000_aligned.jpg,5,0.008886432275176
224,test_0225_aligned.jpg,5,0.0083651160821318
1680,test_1681_aligned.jpg,5,0.007071703672409
1108,test_1109_aligned.jpg,5,0.0069697829894721
1049,test_1050_aligned.jpg,5,0.0067077707499265
1767,test_1768_aligned.jpg,5,0.0060189655050635
985,test_0986_aligned.jpg,5,0.0058260387741029
1384,test_1385_aligned.jpg,5,0.0058022169396281
1625,test_1626_aligned.jpg,5,0.0055457074195146
346,test_0347_aligned.jpg,5,0.005487497895956
1177,test_1178_aligned.jpg,5,0.0051617687568068
1683,test_1684_aligned.jpg,5,0.0051027066074311
1288,test_1289_aligned.jpg,5,0.0045705139636993
394,test_0395_aligned.jpg,5,0.0044562323018908
1495,test_1496_aligned.jpg,5,0.0042527951300144
1885,test_1886_aligned.jpg,5,0.0042484034784138
1584,test_1585_aligned.jpg,5,0.004151654895395
869,test_0870_aligned.jpg,5,0.004135746974498
1293,test_1294_aligned.jpg,5,0.0040544224902987
1262,test_1263_aligned.jpg,5,0.0040351883508265
1470,test_1471_aligned.jpg,5,0.0037638552021235
1006,test_1007_aligned.jpg,5,0.003751978976652
1879,test_1880_aligned.jpg,5,0.0037105299998074
1688,test_1689_aligned.jpg,5,0.0036754929460585
1745,test_1746_aligned.jpg,5,0.003674067556858
908,test_0909_aligned.jpg,5,0.0036516194231808
1512,test_1513_aligned.jpg,5,0.0036020891275256
1486,test_1487_aligned.jpg,5,0.0035343817435204
1329,test_1330_aligned.jpg,5,0.0033710340503603
1956,test_1957_aligned.jpg,5,0.0033251729328185
1943,test_1944_aligned.jpg,5,0.0032520999666303
655,test_0656_aligned.jpg,5,0.003218948142603
677,test_0678_aligned.jpg,5,0.0032171655911952
1668,test_1669_aligned.jpg,5,0.003210273804143
1571,test_1572_aligned.jpg,5,0.0030616098083555
1804,test_1805_aligned.jpg,5,0.0028551549185067
1619,test_1620_aligned.jpg,5,0.0027384182903915
1781,test_1782_aligned.jpg,5,0.0026598335243761
189,test_0190_aligned.jpg,5,0.0023499513044953
1370,test_1371_aligned.jpg,5,0.0022898900788277
1866,test_1867_aligned.jpg,5,0.002192951971665
1947,test_1948_aligned.jpg,5,0.0021602406632155
227,test_0228_aligned.jpg,5,0.0021438251715153
1012,test_1013_aligned.jpg,5,0.0020990974735468
41,test_0042_aligned.jpg,5,0.0020587695762515
1945,test_1946_aligned.jpg,5,0.0020251020323485
295,test_0296_aligned.jpg,5,0.0019337303237989
2057,test_2058_aligned.jpg,5,0.0019193338230252
1996,test_1997_aligned.jpg,5,0.0018540113233029
1938,test_1939_aligned.jpg,5,0.0017753568245097
819,test_0820_aligned.jpg,5,0.0016800350276753
1372,test_1373_aligned.jpg,5,0.0016703951405361
778,test_0779_aligned.jpg,5,0.0016538526397198
1533,test_1534_aligned.jpg,5,0.0016395710408687
1837,test_1838_aligned.jpg,5,0.0016285026213154
1300,test_1301_aligned.jpg,5,0.0015667318366467
1114,test_1115_aligned.jpg,5,0.0015405465383082
135,test_0136_aligned.jpg,5,0.001537927892059
1058,test_1059_aligned.jpg,5,0.0015292390016838
1963,test_1964_aligned.jpg,5,0.0014955537626519
1461,test_1462_aligned.jpg,5,0.0014573440421372
550,test_0551_aligned.jpg,5,0.0014238944277167
1131,test_1132_aligned.jpg,5,0.0013785392511636
214,test_0215_aligned.jpg,5,0.0013712774962186
1838,test_1839_aligned.jpg,5,0.0013358012074604
1690,test_1691_aligned.jpg,5,0.001332348678261
1738,test_1739_aligned.jpg,5,0.0013181816320866
200,test_0201_aligned.jpg,5,0.0013147291028872
2023,test_2024_aligned.jpg,5,0.0012938946019858
1648,test_1649_aligned.jpg,5,0.0012881800066679
2227,test_2228_aligned.jpg,5,0.0012748456792905
348,test_0349_aligned.jpg,5,0.0012360322289168
1975,test_1976_aligned.jpg,5,0.0012350797187536
1538,test_1539_aligned.jpg,5,0.0012151960982009
423,test_0424_aligned.jpg,5,0.001176499412395
2015,test_2016_aligned.jpg,5,0.0011660212185233
215,test_0216_aligned.jpg,5,0.0011654258705675
2074,test_2075_aligned.jpg,5,0.0011618537828326
326,test_0327_aligned.jpg,5,0.0011607821797952
1403,test_1404_aligned.jpg,5,0.0011461363174021
1233,test_1234_aligned.jpg,5,0.0011200590524822
1900,test_1901_aligned.jpg,5,0.0010744519531726
792,test_0793_aligned.jpg,5,0.001070522237569
1829,test_1830_aligned.jpg,5,0.0010612338082864
2061,test_2062_aligned.jpg,5,0.0010570659069344
1835,test_1836_aligned.jpg,5,0.0010534934699535
26,test_0027_aligned.jpg,5,0.0010508735431358
1867,test_1868_aligned.jpg,5,0.0010375360725447
1802,test_1803_aligned.jpg,5,0.0010327725904062
357,test_0358_aligned.jpg,5,0.0010251511121168
320,test_0321_aligned.jpg,5,0.0010144332190975
602,test_0603_aligned.jpg,5,0.0009950215462595
16,test_0017_aligned.jpg,5,0.0009927588980644
1567,test_1568_aligned.jpg,5,0.0009926398051902
451,test_0452_aligned.jpg,5,0.0009877569973468
1444,test_1445_aligned.jpg,5,0.000982993398793
1060,test_1061_aligned.jpg,5,0.000973465910647
1684,test_1685_aligned.jpg,5,0.0009500042651779
36,test_0037_aligned.jpg,5,0.0009451213409192
1755,test_1756_aligned.jpg,5,0.0008806879632174
1682,test_1683_aligned.jpg,5,0.0008764001540839
1827,test_1828_aligned.jpg,5,0.0008656806894578
1280,test_1281_aligned.jpg,5,0.0008581769652664
1750,test_1751_aligned.jpg,5,0.0008420973899774
1039,test_1040_aligned.jpg,5,0.000792070350144
2965,test_2966_aligned.jpg,6,7.903822422027588
2584,test_2585_aligned.jpg,6,6.405928611755371
2491,test_2492_aligned.jpg,6,6.079298496246338
2979,test_2980_aligned.jpg,6,5.643495082855225
3041,test_3042_aligned.jpg,6,5.4331374168396
2648,test_2649_aligned.jpg,6,5.265590190887451
2796,test_2797_aligned.jpg,6,5.2392730712890625
2828,test_2829_aligned.jpg,6,4.887639045715332
2559,test_2560_aligned.jpg,6,4.8226189613342285
3053,test_3054_aligned.jpg,6,4.503875255584717
2685,test_2686_aligned.jpg,6,4.427220821380615
2994,test_2995_aligned.jpg,6,4.254506587982178
2532,test_2533_aligned.jpg,6,4.2185139656066895
3011,test_3012_aligned.jpg,6,4.1521477699279785
3014,test_3015_aligned.jpg,6,3.7522146701812744
2659,test_2660_aligned.jpg,6,3.610670328140259
2781,test_2782_aligned.jpg,6,2.9323067665100098
2897,test_2898_aligned.jpg,6,2.8529653549194336
2680,test_2681_aligned.jpg,6,2.802105665206909
2867,test_2868_aligned.jpg,6,2.7679693698883057
2598,test_2599_aligned.jpg,6,1.8809490203857424
2513,test_2514_aligned.jpg,6,1.866302490234375
2640,test_2641_aligned.jpg,6,1.852389335632324
2411,test_2412_aligned.jpg,6,1.743510365486145
2883,test_2884_aligned.jpg,6,1.614732027053833
3031,test_3032_aligned.jpg,6,1.406614065170288
2855,test_2856_aligned.jpg,6,1.3299739360809326
2858,test_2859_aligned.jpg,6,1.230283498764038
2907,test_2908_aligned.jpg,6,1.1379470825195312
2752,test_2753_aligned.jpg,6,1.1286920309066772
2771,test_2772_aligned.jpg,6,1.1066172122955322
2761,test_2762_aligned.jpg,6,1.0138986110687256
2723,test_2724_aligned.jpg,6,0.9221687316894532
2425,test_2426_aligned.jpg,6,0.8451374769210815
2612,test_2613_aligned.jpg,6,0.7926709651947021
3022,test_3023_aligned.jpg,6,0.7741968035697937
2790,test_2791_aligned.jpg,6,0.7571218013763428
2798,test_2799_aligned.jpg,6,0.7542830109596252
2912,test_2913_aligned.jpg,6,0.7085164785385132
2981,test_2982_aligned.jpg,6,0.691640317440033
2742,test_2743_aligned.jpg,6,0.6862994432449341
3034,test_3035_aligned.jpg,6,0.6727684736251831
2727,test_2728_aligned.jpg,6,0.646871030330658
2560,test_2561_aligned.jpg,6,0.6018974184989929
2658,test_2659_aligned.jpg,6,0.5838847160339355
2393,test_2394_aligned.jpg,6,0.5222569108009338
2826,test_2827_aligned.jpg,6,0.5141980648040771
2873,test_2874_aligned.jpg,6,0.4979495704174042
3025,test_3026_aligned.jpg,6,0.4400251805782318
2523,test_2524_aligned.jpg,6,0.4311201572418213
2572,test_2573_aligned.jpg,6,0.4280230402946472
2711,test_2712_aligned.jpg,6,0.4266121685504913
2921,test_2922_aligned.jpg,6,0.402070939540863
2959,test_2960_aligned.jpg,6,0.3911207914352417
2914,test_2915_aligned.jpg,6,0.3764590620994568
3007,test_3008_aligned.jpg,6,0.3163768947124481
2891,test_2892_aligned.jpg,6,0.2958152890205383
